/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left')
 -- forward : -7.67
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -22.79
 -- None : 2.12
 -- right : 0.00
 -- left : -15.48

(None, 'red', 'left', 'forward')
 -- forward : -5.01
 -- None : 1.25
 -- right : 0.67
 -- left : -8.24

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

(None, 'green', None, 'forward')
 -- forward : 1.90
 -- None : -4.65
 -- right : 0.45
 -- left : 0.71

(None, 'green', 'left', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.74
 -- left : 1.61

(None, 'red', 'forward', 'left')
 -- forward : -19.59
 -- None : 2.11
 -- right : 0.64
 -- left : -5.09

(None, 'red', 'left', 'right')
 -- forward : -20.16
 -- None : -0.11
 -- right : 2.04
 -- left : 0.00

(None, 'red', 'right', 'right')
 -- forward : -4.59
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

(None, 'green', 'right', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

(None, 'green', None, 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.93
 -- left : 1.87

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.34

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -9.73

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.63
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : -17.77

('left', 'green', 'left', 'right')
 -- forward : 0.12
 -- None : -3.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('left', 'red', 'left', 'left')
 -- forward : -4.71
 -- None : 1.16
 -- right : 0.26
 -- left : -7.63

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -4.67

('forward', 'red', None, 'right')
 -- forward : -20.26
 -- None : 0.23
 -- right : -10.43
 -- left : 0.00

(None, 'green', None, 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 1.62
 -- left : 0.41

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.97
 -- right : 0.92
 -- left : 0.09

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.15

('forward', 'green', 'right', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : -9.58
 -- None : 0.53
 -- right : 1.84
 -- left : -7.16

('forward', 'green', None, 'left')
 -- forward : 0.60
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.93
 -- left : -4.90

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

(None, 'red', 'left', 'left')
 -- forward : -8.36
 -- None : 1.72
 -- right : 0.90
 -- left : -5.25

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.05
 -- None : -2.74
 -- right : 0.37
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- None : -2.25
 -- right : 0.00
 -- left : 0.50

('left', 'red', 'forward', 'right')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.59
 -- None : 0.15
 -- right : 0.00
 -- left : -15.27

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('left', 'green', None, 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.82
 -- None : -4.36
 -- right : 0.60
 -- left : 0.98

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('right', 'red', 'forward', 'left')
 -- forward : -5.27
 -- None : 0.00
 -- right : -0.40
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : -9.91
 -- left : -19.87

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

(None, 'green', 'forward', 'forward')
