/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -10.17

(None, 'red', 'left', 'right')
 -- forward : -8.31
 -- None : 1.41
 -- right : 2.01
 -- left : -8.95

('right', 'green', 'left', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.37
 -- right : 1.16
 -- left : -10.09

('left', 'red', None, 'left')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.54
 -- left : -20.23

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.54
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.03
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 1.21
 -- None : -2.86
 -- right : 0.02
 -- left : 0.16

(None, 'green', 'left', 'right')
 -- forward : 0.18
 -- None : -4.71
 -- right : 0.95
 -- left : 0.25

('right', 'green', 'forward', 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -29.39
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

(None, 'green', None, 'left')
 -- forward : 1.06
 -- None : -4.51
 -- right : 0.88
 -- left : 1.31

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.21
 -- right : 1.32
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : -0.16
 -- left : 0.24

(None, 'green', 'right', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.28
 -- left : -5.31

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : -15.03

(None, 'red', 'left', 'left')
 -- forward : -5.48
 -- None : 1.95
 -- right : 0.78
 -- left : -7.31

('left', 'red', 'left', 'left')
 -- forward : -4.93
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -20.25
 -- None : 0.81
 -- right : -15.36
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

(None, 'green', None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.83
 -- left : 0.17

('right', 'red', 'left', 'right')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.29
 -- left : -5.15

('right', 'red', 'right', 'left')
 -- forward : -5.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'forward')
 -- forward : -5.44
 -- None : 0.00
 -- right : 1.28
 -- left : -8.16

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.13
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.40
 -- None : -2.76
 -- right : 1.47
 -- left : -0.06

(None, 'red', None, 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 2.28
 -- left : -22.31

('forward', 'green', None, 'left')
 -- forward : 0.55
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

(None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.07
 -- left : -18.56

('left', 'red', None, 'right')
 -- forward : -5.22
 -- None : 0.59
 -- right : 1.52
 -- left : -5.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.91
 -- left : 0.00

(None, 'red', 'forward', 'right')
 -- forward : -7.38
 -- None : 0.00
 -- right : 2.06
 -- left : -4.86

('right', 'green', None, 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.32
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.62
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -30.42
 -- None : 0.00
 -- right : -10.43
 -- left : -20.44

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.94
 -- right : 1.55
 -- left : 0.35

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.04
 -- None : 1.84
 -- right : -0.03
 -- left : -4.70

('forward', 'red', None, 'forward')
 -- forward : -19.66
 -- None : 1.18
 -- right : -9.67
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.41

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.35

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.10
 -- None : 0.00
 -- right : -10.49
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left')
 -- forward : -9.97
 -- None : 2.10
 -- right : 0.98
 -- left : -9.71

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : -15.31
 -- left : -20.09

('left', 'green', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'forward')
 -- forward : 0.92
 -- None : -3.40
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'forward')
 -- forward : -20.12
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.05
 -- None : -2.15
 -- right : 0.00
 -- left : 2.15

('right', 'red', None, 'left')
 -- forward : -5.41
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : -20.33

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left')
 -- forward : -7.40
 -- None : 1.88
 -- right : 0.21
 -- left : -11.97

