/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'red', 'left', 'forward')
 -- forward : -4.67
 -- None : 0.00
 -- right : -0.06
 -- left : -7.27

(None, 'red', 'left', 'right')
 -- forward : -29.98
 -- None : 0.46
 -- right : 0.00
 -- left : -7.50

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -5.18

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -10.43

(None, 'green', None, 'forward')
 -- forward : 1.26
 -- None : -2.68
 -- right : 0.19
 -- left : 0.15

(None, 'green', 'left', 'right')
 -- forward : 0.34
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.97

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.53
 -- left : 0.84

(None, 'red', 'forward', 'left')
 -- forward : -4.65
 -- None : 2.17
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

(None, 'green', None, 'left')
 -- forward : 0.26
 -- None : -4.66
 -- right : 0.04
 -- left : 1.64

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -19.77
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.87
 -- left : -7.22

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.54
 -- left : -19.52

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.64

('forward', 'red', None, 'right')
 -- forward : -35.14
 -- None : 1.31
 -- right : -17.68
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -29.67
 -- None : 0.00
 -- right : -10.09
 -- left : 0.00

(None, 'green', None, 'right')
 -- forward : 0.60
 -- None : -4.36
 -- right : 1.81
 -- left : 0.75

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
